cohort,persona,policy,loop,median_rank,top1,top3,top10,surfaced_rate,median_realized_bits,median_cumulative_bits
development,default,active,1,4260.5,0.0,0.0,0.0,0.0,0.00803431856,0.00803431856
development,default,active,2,2449.0,0.0,0.0,0.0,0.0,0.002041121165,0.01007543973
development,default,active,3,1594.5,0.0,0.0,0.0,0.0,0.000337688127,0.01041312785
development,default,active,4,1637.0,0.0,0.0,0.0,0.0,0.0009307083167,0.01134383617
development,default,active,5,1917.0,0.0,0.0,0.0,0.0,-0.0006333205174,0.01071051565
development,default,active,6,1437.5,0.0,0.0,0.0,0.0,0.0002181626134,0.01092867827
development,default,active,7,1891.5,0.0,0.0,0.0,0.0,0.0002034031584,0.01113208142
development,default,active,8,1414.0,0.0,0.0,0.0,0.0,0.0001892158515,0.01132129728
development,default,active,9,999.5,0.0,0.0,0.0,0.0,0.0007742329745,0.01209553025
development,default,active,10,1401.0,0.0,0.0,0.0,0.0,0.0002905269479,0.0123860572
development,default,active,11,912.5,0.0,0.0,0.0,0.0,0.0007607118162,0.01314676901
development,default,active,12,736.0,0.0,0.0,0.0,0.0,0.001847755185,0.0149945242
development,default,active,13,656.0,0.0,0.0,0.0,0.0,0.000831812211,0.01582633641
development,default,active,14,759.0,0.0,0.0,0.0,0.0,0.0008037276646,0.01663006407
development,default,active,15,806.5,0.0,0.0,0.0,0.0,0.000571596267,0.01720166034
development,default,greedy,1,2165.5,0.0,0.0,0.0,0.0,,
development,default,greedy,2,2390.0,0.0,0.0,0.0,0.0,,
development,default,greedy,3,2902.5,0.0,0.0,0.0,0.0,,
development,default,greedy,4,2857.0,0.0,0.0,0.0,0.0,,
development,default,greedy,5,2274.5,0.0,0.0,0.0,0.0,,
development,default,greedy,6,3653.5,0.0,0.0,0.0,0.0,,
development,default,greedy,7,2608.0,0.0,0.0,0.0,0.0,,
development,default,greedy,8,1777.5,0.0,0.0,0.0,0.0,,
development,default,greedy,9,3403.5,0.0,0.0,0.0,0.0,,
development,default,greedy,10,3574.0,0.0,0.0,0.0,0.0,,
development,default,greedy,11,2208.5,0.0,0.0,0.0,0.0,,
development,default,greedy,12,1991.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
development,default,greedy,13,2509.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
development,default,greedy,14,2126.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
development,default,greedy,15,2151.5,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
development,default,passive,1,3598.5,0.0,0.0,0.0,0.0,0.003700167295,0.003700167295
development,default,passive,2,3197.5,0.0,0.0,0.0,0.0,0.001587518214,0.00528768551
development,default,passive,3,3226.5,0.0,0.0,0.0,0.0,0.0006595479506,0.00594723346
development,default,passive,4,3205.0,0.0,0.0,0.0,0.0,7.343942674e-06,0.005954577403
development,default,passive,5,3592.5,0.0,0.0,0.0,0.0,0.002354470268,0.008309047671
development,default,passive,6,3566.5,0.0,0.0,0.0,0.0,-0.0001592298357,0.008149817835
development,default,passive,7,3131.0,0.0,0.0,0.0,0.0,7.383017295e-05,0.008223648008
development,default,passive,8,3050.0,0.0,0.0,0.0,0.0,0.000510383192,0.0087340312
development,default,passive,9,3264.0,0.0,0.0,0.0,0.0,2.742308502e-05,0.008761454285
development,default,passive,10,2335.0,0.0,0.0,0.0,0.0,0.00026632656,0.009027780845
development,default,passive,11,2207.0,0.0,0.0,0.0,0.0,-0.0001149330254,0.00891284782
development,default,passive,12,3512.0,0.0,0.0,0.0,0.0,0.000660329275,0.009573177095
development,default,passive,13,2902.0,0.0,0.0,0.0,0.0,9.839070545e-05,0.0096715678
development,default,passive,14,3118.0,0.0,0.0,0.0,0.0,0.0003652587947,0.01003682659
development,default,passive,15,2397.5,0.0,0.0,0.0,0.0,0.0002374361213,0.01027426272
development,default,targeted,1,4260.5,0.0,0.0,0.0,0.0,0.00803431856,0.00803431856
development,default,targeted,2,3913.0,0.0,0.0,0.0,0.0,0.0004294641847,0.008463782745
development,default,targeted,3,2465.5,0.0,0.0,0.0,0.0,0.0006257088064,0.009089491551
development,default,targeted,4,2487.5,0.0,0.0,0.0,0.0,0.002200201764,0.01128969332
development,default,targeted,5,1315.0,0.0,0.0,0.0,0.0,-0.001071553303,0.01021814001
development,default,targeted,6,2369.5,0.0,0.0,0.0,0.0,0.0005045864197,0.01072272643
development,default,targeted,7,2598.0,0.0,0.0,0.0,0.0,0.0004467275348,0.01116945397
development,default,targeted,8,2406.5,0.0,0.0,0.0,0.0,3.167110621e-05,0.01120112507
development,default,targeted,9,1789.0,0.0,0.0,0.0,0.0,0.0003672813825,0.01156840646
development,default,targeted,10,1611.5,0.0,0.0,0.0,0.0,0.00100626185,0.0125746683
development,default,targeted,11,1613.0,0.0,0.0,0.0,0.0,0.001336778613,0.01391144692
development,default,targeted,12,2256.0,0.0,0.0,0.0,0.0,0.0006329178839,0.0145443648
development,default,targeted,13,1920.5,0.0,0.0,0.0,0.0,0.001537675177,0.01608203998
development,default,targeted,14,1701.0,0.0,0.0,0.0,0.0,0.0004557389162,0.01653777889
development,default,targeted,15,1877.0,0.0,0.0,0.0,0.0,0.00011308392,0.01665086281
heldout,default,active,1,1835.5,0.0,0.0,0.0,0.0,0.00803431856,0.00803431856
heldout,default,active,2,734.0,0.0,0.0,0.05555555555555555,0.05555555555555555,0.002041121165,0.01007543973
heldout,default,active,3,891.5,0.0,0.0,0.05555555555555555,0.1111111111111111,0.000337688127,0.01041312785
heldout,default,active,4,574.5,0.0,0.0,0.0,0.1111111111111111,0.0009307083167,0.01134383617
heldout,default,active,5,651.0,0.0,0.0,0.027777777777777776,0.1388888888888889,-0.0006333205174,0.01071051565
heldout,default,active,6,767.0,0.0,0.0,0.027777777777777776,0.1388888888888889,0.0002181626134,0.01092867827
heldout,default,active,7,1025.5,0.0,0.0,0.027777777777777776,0.1388888888888889,0.0002034031584,0.01113208142
heldout,default,active,8,842.0,0.0,0.027777777777777776,0.027777777777777776,0.1388888888888889,0.0001892158515,0.01132129728
heldout,default,active,9,964.5,0.0,0.027777777777777776,0.08333333333333333,0.16666666666666666,0.0007742329745,0.01209553025
heldout,default,active,10,1057.5,0.0,0.027777777777777776,0.08333333333333333,0.19444444444444445,0.0002905269479,0.0123860572
heldout,default,active,11,1118.5,0.0,0.027777777777777776,0.1111111111111111,0.2222222222222222,0.0007607118162,0.01314676901
heldout,default,active,12,1226.5,0.0,0.027777777777777776,0.05555555555555555,0.25,0.001847755185,0.0149945242
heldout,default,active,13,935.0,0.0,0.0,0.08333333333333333,0.25,0.000831812211,0.01582633641
heldout,default,active,14,883.0,0.0,0.027777777777777776,0.1388888888888889,0.3055555555555556,0.0008037276646,0.01663006407
heldout,default,active,15,794.5,0.027777777777777776,0.05555555555555555,0.05555555555555555,0.3055555555555556,0.000571596267,0.01720166034
heldout,default,greedy,1,2247.5,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,,
heldout,default,greedy,2,2129.5,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,,
heldout,default,greedy,3,3423.0,0.0,0.0,0.027777777777777776,0.027777777777777776,,
heldout,default,greedy,4,3077.5,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,,
heldout,default,greedy,5,2196.5,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,,
heldout,default,greedy,6,1398.5,0.027777777777777776,0.05555555555555555,0.08333333333333333,0.08333333333333333,,
heldout,default,greedy,7,2485.0,0.027777777777777776,0.05555555555555555,0.05555555555555555,0.08333333333333333,,
heldout,default,greedy,8,3166.0,0.0,0.05555555555555555,0.1111111111111111,0.1111111111111111,,
heldout,default,greedy,9,2786.0,0.027777777777777776,0.05555555555555555,0.1388888888888889,0.1388888888888889,,
heldout,default,greedy,10,2029.5,0.0,0.05555555555555555,0.08333333333333333,0.1388888888888889,,
heldout,default,greedy,11,2348.0,0.027777777777777776,0.05555555555555555,0.1388888888888889,0.1388888888888889,,
heldout,default,greedy,12,2491.0,0.027777777777777776,0.08333333333333333,0.1388888888888889,0.1388888888888889,,
heldout,default,greedy,13,2371.0,0.027777777777777776,0.08333333333333333,0.1111111111111111,0.1388888888888889,,
heldout,default,greedy,14,1710.5,0.027777777777777776,0.1111111111111111,0.1388888888888889,0.1388888888888889,,
heldout,default,greedy,15,1459.0,0.05555555555555555,0.1111111111111111,0.1388888888888889,0.1388888888888889,,
heldout,default,passive,1,1651.0,0.0,0.0,0.0,0.0,0.003700167295,0.003700167295
heldout,default,passive,2,1769.0,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.001587518214,0.00528768551
heldout,default,passive,3,3145.0,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0006595479506,0.00594723346
heldout,default,passive,4,2203.0,0.0,0.027777777777777776,0.08333333333333333,0.08333333333333333,7.343942674e-06,0.005954577403
heldout,default,passive,5,1716.5,0.0,0.0,0.05555555555555555,0.08333333333333333,0.002354470268,0.008309047671
heldout,default,passive,6,3494.5,0.0,0.027777777777777776,0.027777777777777776,0.08333333333333333,-0.0001592298357,0.008149817835
heldout,default,passive,7,3139.5,0.0,0.027777777777777776,0.027777777777777776,0.1111111111111111,7.383017295e-05,0.008223648008
heldout,default,passive,8,2493.0,0.0,0.027777777777777776,0.027777777777777776,0.1111111111111111,0.000510383192,0.0087340312
heldout,default,passive,9,2584.0,0.0,0.0,0.0,0.1111111111111111,2.742308502e-05,0.008761454285
heldout,default,passive,10,2320.5,0.0,0.0,0.027777777777777776,0.1111111111111111,0.00026632656,0.009027780845
heldout,default,passive,11,3007.0,0.0,0.027777777777777776,0.027777777777777776,0.1111111111111111,-0.0001149330254,0.00891284782
heldout,default,passive,12,3084.0,0.0,0.027777777777777776,0.027777777777777776,0.1111111111111111,0.000660329275,0.009573177095
heldout,default,passive,13,2050.0,0.0,0.0,0.027777777777777776,0.1111111111111111,9.839070545e-05,0.0096715678
heldout,default,passive,14,2412.0,0.0,0.027777777777777776,0.027777777777777776,0.1111111111111111,0.0003652587947,0.01003682659
heldout,default,passive,15,2335.0,0.0,0.027777777777777776,0.027777777777777776,0.1111111111111111,0.0002374361213,0.01027426272
heldout,default,targeted,1,1835.5,0.0,0.0,0.0,0.0,0.00803431856,0.00803431856
heldout,default,targeted,2,2352.5,0.0,0.0,0.0,0.0,0.0004294641847,0.008463782745
heldout,default,targeted,3,1664.0,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0006257088064,0.009089491551
heldout,default,targeted,4,1896.0,0.0,0.0,0.0,0.027777777777777776,0.002200201764,0.01128969332
heldout,default,targeted,5,1217.5,0.0,0.0,0.027777777777777776,0.05555555555555555,-0.001071553303,0.01021814001
heldout,default,targeted,6,1548.5,0.0,0.0,0.027777777777777776,0.05555555555555555,0.0005045864197,0.01072272643
heldout,default,targeted,7,1720.0,0.0,0.0,0.0,0.05555555555555555,0.0004467275348,0.01116945397
heldout,default,targeted,8,2166.5,0.0,0.0,0.0,0.05555555555555555,3.167110621e-05,0.01120112507
heldout,default,targeted,9,1701.0,0.0,0.0,0.0,0.05555555555555555,0.0003672813825,0.01156840646
heldout,default,targeted,10,1771.5,0.0,0.0,0.027777777777777776,0.08333333333333333,0.00100626185,0.0125746683
heldout,default,targeted,11,2048.0,0.0,0.0,0.0,0.08333333333333333,0.001336778613,0.01391144692
heldout,default,targeted,12,1893.5,0.0,0.0,0.027777777777777776,0.1111111111111111,0.0006329178839,0.0145443648
heldout,default,targeted,13,1629.5,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.1111111111111111,0.001537675177,0.01608203998
heldout,default,targeted,14,1643.0,0.027777777777777776,0.027777777777777776,0.08333333333333333,0.1388888888888889,0.0004557389162,0.01653777889
heldout,default,targeted,15,1435.5,0.027777777777777776,0.027777777777777776,0.05555555555555555,0.16666666666666666,0.00011308392,0.01665086281
heldout,easygoing,active,1,2524.0,0.0,0.0,0.0,0.0,0.00803431856,0.00803431856
heldout,easygoing,active,2,775.5,0.0,0.0,0.0,0.0,0.002041121165,0.01007543973
heldout,easygoing,active,3,613.5,0.0,0.0,0.0,0.0,0.000337688127,0.01041312785
heldout,easygoing,active,4,574.5,0.0,0.0,0.0,0.0,0.0009307083167,0.01134383617
heldout,easygoing,active,5,369.5,0.0,0.0,0.08333333333333333,0.08333333333333333,-0.0006333205174,0.01071051565
heldout,easygoing,active,6,505.5,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0002181626134,0.01092867827
heldout,easygoing,active,7,225.5,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0002034031584,0.01113208142
heldout,easygoing,active,8,337.0,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0001892158515,0.01132129728
heldout,easygoing,active,9,415.5,0.0,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.0007742329745,0.01209553025
heldout,easygoing,active,10,369.0,0.0,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.0002905269479,0.0123860572
heldout,easygoing,active,11,284.5,0.0,0.08333333333333333,0.25,0.3333333333333333,0.0007607118162,0.04538569321
heldout,easygoing,active,12,283.5,0.0,0.08333333333333333,0.16666666666666666,0.4166666666666667,0.001847755185,0.0456524975
heldout,easygoing,active,13,186.0,0.0,0.0,0.25,0.4166666666666667,0.000831812211,0.04124293356
heldout,easygoing,active,14,194.5,0.08333333333333333,0.16666666666666666,0.3333333333333333,0.4166666666666667,0.0008037276646,0.04226166051
heldout,easygoing,active,15,181.0,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.4166666666666667,0.000571596267,0.04008181267
heldout,easygoing,greedy,1,1942.5,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
heldout,easygoing,greedy,2,2129.5,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
heldout,easygoing,greedy,3,2963.5,0.0,0.0,0.08333333333333333,0.08333333333333333,,
heldout,easygoing,greedy,4,2298.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
heldout,easygoing,greedy,5,758.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
heldout,easygoing,greedy,6,1583.5,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
heldout,easygoing,greedy,7,1722.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
heldout,easygoing,greedy,8,2395.0,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
heldout,easygoing,greedy,9,2748.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
heldout,easygoing,greedy,10,690.5,0.0,0.0,0.08333333333333333,0.08333333333333333,,
heldout,easygoing,greedy,11,1073.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
heldout,easygoing,greedy,12,1000.5,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
heldout,easygoing,greedy,13,1147.5,0.0,0.0,0.08333333333333333,0.08333333333333333,,
heldout,easygoing,greedy,14,872.5,0.0,0.08333333333333333,0.16666666666666666,0.25,,
heldout,easygoing,greedy,15,960.0,0.0,0.08333333333333333,0.16666666666666666,0.25,,
heldout,easygoing,passive,1,1390.5,0.0,0.0,0.0,0.0,0.003700167295,0.003700167295
heldout,easygoing,passive,2,1321.0,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.001587518214,0.00528768551
heldout,easygoing,passive,3,1220.5,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0006595479506,0.00594723346
heldout,easygoing,passive,4,1139.5,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,7.343942674e-06,0.005954577403
heldout,easygoing,passive,5,793.5,0.0,0.0,0.0,0.08333333333333333,0.002354470268,0.008309047671
heldout,easygoing,passive,6,1832.0,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,-0.0001592298357,0.008149817835
heldout,easygoing,passive,7,2648.5,0.0,0.0,0.0,0.08333333333333333,7.383017295e-05,0.008223648008
heldout,easygoing,passive,8,1302.5,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.000510383192,0.0087340312
heldout,easygoing,passive,9,2049.0,0.0,0.0,0.0,0.08333333333333333,2.742308502e-05,0.008761454285
heldout,easygoing,passive,10,620.5,0.0,0.0,0.08333333333333333,0.08333333333333333,0.00026632656,0.009027780845
heldout,easygoing,passive,11,1282.0,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,-0.0001149330254,0.00891284782
heldout,easygoing,passive,12,1462.5,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.000660329275,0.009573177095
heldout,easygoing,passive,13,539.0,0.0,0.0,0.08333333333333333,0.08333333333333333,9.839070545e-05,0.0096715678
heldout,easygoing,passive,14,498.5,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0003652587947,0.01003682659
heldout,easygoing,passive,15,300.5,0.0,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.0002374361213,0.01027426272
heldout,easygoing,targeted,1,2524.0,0.0,0.0,0.0,0.0,0.00803431856,0.00803431856
heldout,easygoing,targeted,2,2352.5,0.0,0.0,0.0,0.0,0.0004294641847,0.008463782745
heldout,easygoing,targeted,3,1047.5,0.0,0.0,0.0,0.0,0.0006257088064,0.009089491551
heldout,easygoing,targeted,4,727.5,0.0,0.0,0.0,0.0,0.002200201764,0.01128969332
heldout,easygoing,targeted,5,1245.5,0.0,0.0,0.08333333333333333,0.08333333333333333,-0.001071553303,0.01021814001
heldout,easygoing,targeted,6,1360.5,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0005045864197,0.01072272643
heldout,easygoing,targeted,7,812.0,0.0,0.0,0.0,0.08333333333333333,0.0004467275348,0.01116945397
heldout,easygoing,targeted,8,1312.0,0.0,0.0,0.0,0.08333333333333333,3.167110621e-05,0.01120112507
heldout,easygoing,targeted,9,1647.0,0.0,0.0,0.0,0.08333333333333333,0.0003672813825,0.01156840646
heldout,easygoing,targeted,10,1251.5,0.0,0.0,0.08333333333333333,0.16666666666666666,0.00100626185,0.0125746683
heldout,easygoing,targeted,11,1017.5,0.0,0.0,0.0,0.16666666666666666,0.001336778613,0.01391144692
heldout,easygoing,targeted,12,1124.0,0.0,0.0,0.0,0.16666666666666666,0.0006329178839,0.0145443648
heldout,easygoing,targeted,13,1575.0,0.0,0.0,0.0,0.16666666666666666,0.001537675177,0.01608203998
heldout,easygoing,targeted,14,1607.0,0.0,0.0,0.0,0.16666666666666666,0.0004557389162,0.01653777889
heldout,easygoing,targeted,15,1424.0,0.0,0.0,0.0,0.16666666666666666,0.00011308392,0.01665086281
heldout,picky,active,1,2524.0,0.0,0.0,0.0,0.0,0.00803431856,0.00803431856
heldout,picky,active,2,775.5,0.0,0.0,0.0,0.0,0.002041121165,0.01007543973
heldout,picky,active,3,1078.0,0.0,0.0,0.0,0.0,0.000337688127,0.01041312785
heldout,picky,active,4,811.0,0.0,0.0,0.0,0.0,0.0009307083167,0.01134383617
heldout,picky,active,5,899.0,0.0,0.0,0.0,0.0,-0.0006333205174,0.01071051565
heldout,picky,active,6,1202.0,0.0,0.0,0.0,0.0,0.0002181626134,0.01092867827
heldout,picky,active,7,1886.0,0.0,0.0,0.0,0.0,0.0002034031584,0.01113208142
heldout,picky,active,8,2006.5,0.0,0.0,0.0,0.0,0.0001892158515,0.01132129728
heldout,picky,active,9,1993.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0007742329745,0.01209553025
heldout,picky,active,10,2260.5,0.0,0.0,0.0,0.08333333333333333,0.0002905269479,0.0123860572
heldout,picky,active,11,1930.5,0.0,0.0,0.0,0.08333333333333333,0.0007607118162,0.01314676901
heldout,picky,active,12,1936.0,0.0,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.001847755185,0.0149945242
heldout,picky,active,13,1894.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.000831812211,0.01582633641
heldout,picky,active,14,1797.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0008037276646,0.01663006407
heldout,picky,active,15,1690.5,0.0,0.0,0.0,0.16666666666666666,0.000571596267,0.01720166034
heldout,picky,greedy,1,1942.5,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
heldout,picky,greedy,2,2129.5,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
heldout,picky,greedy,3,3290.0,0.0,0.0,0.08333333333333333,0.08333333333333333,,
heldout,picky,greedy,4,3162.5,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
heldout,picky,greedy,5,1547.5,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
heldout,picky,greedy,6,2212.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
heldout,picky,greedy,7,4373.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
heldout,picky,greedy,8,3677.5,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
heldout,picky,greedy,9,4014.5,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
heldout,picky,greedy,10,1950.5,0.0,0.0,0.08333333333333333,0.08333333333333333,,
heldout,picky,greedy,11,2404.5,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
heldout,picky,greedy,12,1762.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,,
heldout,picky,greedy,13,2012.5,0.0,0.0,0.08333333333333333,0.08333333333333333,,
heldout,picky,greedy,14,1817.0,0.0,0.0,0.08333333333333333,0.08333333333333333,,
heldout,picky,greedy,15,1481.5,0.0,0.0,0.08333333333333333,0.08333333333333333,,
heldout,picky,passive,1,1390.5,0.0,0.0,0.0,0.0,0.003700167295,0.003700167295
heldout,picky,passive,2,1321.0,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.001587518214,0.00528768551
heldout,picky,passive,3,1220.5,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0006595479506,0.00594723346
heldout,picky,passive,4,1139.5,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,7.343942674e-06,0.005954577403
heldout,picky,passive,5,1554.5,0.0,0.0,0.0,0.08333333333333333,0.002354470268,0.008309047671
heldout,picky,passive,6,2443.0,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,-0.0001592298357,0.008149817835
heldout,picky,passive,7,2959.5,0.0,0.0,0.0,0.08333333333333333,7.383017295e-05,0.008223648008
heldout,picky,passive,8,1788.5,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.000510383192,0.0087340312
heldout,picky,passive,9,2143.0,0.0,0.0,0.0,0.08333333333333333,2.742308502e-05,0.008761454285
heldout,picky,passive,10,1662.5,0.0,0.0,0.08333333333333333,0.08333333333333333,0.00026632656,0.009027780845
heldout,picky,passive,11,2208.5,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,-0.0001149330254,0.00891284782
heldout,picky,passive,12,2038.5,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.000660329275,0.009573177095
heldout,picky,passive,13,1459.5,0.0,0.0,0.08333333333333333,0.08333333333333333,9.839070545e-05,0.0096715678
heldout,picky,passive,14,1908.0,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0003652587947,0.01003682659
heldout,picky,passive,15,1806.5,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0002374361213,0.01027426272
heldout,picky,targeted,1,2524.0,0.0,0.0,0.0,0.0,0.00803431856,0.00803431856
heldout,picky,targeted,2,2352.5,0.0,0.0,0.0,0.0,0.0004294641847,0.008463782745
heldout,picky,targeted,3,1047.5,0.0,0.0,0.0,0.0,0.0006257088064,0.009089491551
heldout,picky,targeted,4,727.5,0.0,0.0,0.0,0.0,0.002200201764,0.01128969332
heldout,picky,targeted,5,1245.5,0.0,0.0,0.08333333333333333,0.08333333333333333,-0.001071553303,0.01021814001
heldout,picky,targeted,6,1360.5,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0005045864197,0.01072272643
heldout,picky,targeted,7,1404.5,0.0,0.0,0.0,0.08333333333333333,0.0004467275348,0.01116945397
heldout,picky,targeted,8,1529.5,0.0,0.0,0.0,0.08333333333333333,3.167110621e-05,0.01120112507
heldout,picky,targeted,9,1951.0,0.0,0.0,0.0,0.08333333333333333,0.0003672813825,0.01156840646
heldout,picky,targeted,10,1548.0,0.0,0.0,0.08333333333333333,0.16666666666666666,0.00100626185,0.0125746683
heldout,picky,targeted,11,1850.0,0.0,0.0,0.0,0.16666666666666666,0.001336778613,0.01391144692
heldout,picky,targeted,12,1960.5,0.0,0.0,0.0,0.16666666666666666,0.0006329178839,0.0145443648
heldout,picky,targeted,13,1818.5,0.0,0.0,0.0,0.16666666666666666,0.001537675177,0.01608203998
heldout,picky,targeted,14,2091.5,0.0,0.0,0.0,0.16666666666666666,0.0004557389162,0.01653777889
heldout,picky,targeted,15,1820.0,0.0,0.0,0.0,0.16666666666666666,0.00011308392,0.01665086281
